TIME,POINT1,POINT2,POINT3
4.720000,416.157775,415.995385,0.050000
4.740000,416.333337,416.170829,0.050000
4.760000,416.508962,416.346336,0.050000
4.780000,416.684667,416.521923,0.050000
4.800000,416.860467,416.697606,0.050000
4.820000,417.036378,416.873399,0.050000
4.840000,417.212415,417.049316,0.050000
4.860000,417.388589,417.225373,0.050000
4.880000,417.564916,417.401580,0.050000
4.900000,417.741406,417.577951,0.050000
4.920000,417.918071,417.754498,0.050000
4.940000,418.094924,417.931231,0.050000
4.960000,418.271973,418.108161,0.050000
4.980000,418.449230,418.285298,0.050000
5.000000,418.626704,418.462651,0.050000
5.020000,418.804403,418.640230,0.050000
5.040000,418.982336,418.818043,0.050000
5.060000,419.160512,418.996098,0.050000
5.080000,419.338937,419.174402,0.050000
5.100000,419.517619,419.352963,0.050000
5.120000,419.696564,419.531787,0.050000
5.140000,419.875779,419.710880,0.050000
5.160000,420.055270,419.890249,0.050000
5.180000,420.235041,420.069898,0.050000
5.200000,420.415099,420.249833,0.050000
5.220000,420.595448,420.430059,0.050000
5.240000,420.776092,420.610580,0.050000
5.260000,420.957036,420.791401,0.050000
5.280000,421.138283,420.972524,0.050000
5.300000,421.319837,421.153953,0.050000
5.320000,421.501700,421.335693,0.050000
5.340000,421.683876,421.517744,0.050000
5.360000,421.866368,421.700111,0.050000
5.380000,422.049178,421.882796,0.050000
5.400000,422.232307,422.065800,0.050000
5.420000,422.415759,422.249125,0.050000
5.440000,422.599533,422.432774,0.050000
5.460000,422.783633,422.616747,0.050000
5.480000,422.968058,422.801045,0.050000
5.500000,423.152811,422.985671,0.050000
5.520000,423.337891,423.170624,0.050000
5.540000,423.523300,423.355904,0.050000
5.560000,423.709037,423.541514,0.050000
5.580000,423.895103,423.727451,0.050000
5.600000,424.081498,423.913718,0.050000
5.620000,424.268222,424.100313,0.050000
5.640000,424.455274,424.287236,0.050000
5.660000,424.642655,424.474486,0.050000
5.680000,424.830363,424.662064,0.050000
5.700000,425.018397,424.849969,0.050000
5.720000,425.206758,425.038199,0.050000
5.740000,425.395443,425.226753,0.050000
5.760000,425.584452,425.415631,0.050000
5.780000,425.773783,425.604831,0.050000
5.800000,425.963436,425.794351,0.050000
5.820000,426.153408,425.984191,0.050000
5.840000,426.343698,426.174348,0.050000
5.860000,426.534304,426.364821,0.050000
5.880000,426.725224,426.555609,0.050000
5.900000,426.916457,426.746708,0.050000
5.920000,427.108001,426.938118,0.050000
5.940000,427.299852,427.129835,0.050000
5.960000,427.492010,427.321859,0.050000
5.980000,427.684472,427.514186,0.050000
6.000000,427.877235,427.706814,0.050000
6.020000,428.070298,427.899741,0.050000
6.040000,428.263657,428.092965,0.050000
6.060000,428.457310,428.286482,0.050000
6.080000,428.651255,428.480290,0.050000
6.100000,428.845488,428.674387,0.050000
6.120000,429.040007,428.868769,0.050000
6.140000,429.234810,429.063434,0.050000
6.160000,429.429892,429.258380,0.050000
6.180000,429.625252,429.453602,0.050000
6.200000,429.820887,429.649098,0.050000
6.220000,430.016792,429.844865,0.050000
6.240000,430.212966,430.040900,0.050000
6.260000,430.409405,430.237200,0.050000
6.280000,430.606106,430.433761,0.050000
6.300000,430.803065,430.630581,0.050000
6.320000,431.000280,430.827656,0.050000
6.340000,431.197747,431.024983,0.050000
6.360000,431.395462,431.222558,0.050000
6.380000,431.593424,431.420378,0.050000
6.400000,431.791627,431.618440,0.050000
6.420000,431.990069,431.816741,0.050000
6.440000,432.188746,432.015276,0.050000
6.460000,432.387654,432.214043,0.050000
6.480000,432.586791,432.413038,0.050000
6.500000,432.786153,432.612257,0.050000
6.520000,432.985735,432.811697,0.050000
6.540000,433.185536,433.011354,0.050000
6.560000,433.385550,433.211225,0.050000
6.580000,433.585774,433.411306,0.050000
6.600000,433.786205,433.611594,0.050000
6.620000,433.986840,433.812084,0.050000
6.640000,434.187673,434.012773,0.050000
6.660000,434.388703,434.213658,0.050000
6.680000,434.589924,434.414735,0.050000
6.700000,434.791334,434.616000,0.050000
6.720000,434.992929,434.817450,0.050000
6.740000,435.194705,435.019080,0.050000
6.760000,435.396658,435.220887,0.050000
6.780000,435.598785,435.422868,0.050000
6.800000,435.801081,435.625018,0.050000
6.820000,436.003544,435.827334,0.050000
6.840000,436.206169,436.029813,0.050000
6.860000,436.408952,436.232449,0.050000
6.880000,436.611891,436.435241,0.050000
6.900000,436.814981,436.638184,0.050000
6.920000,437.018219,436.841273,0.050000
6.940000,437.221600,437.044507,0.050000
6.960000,437.425121,437.247880,0.050000
6.980000,437.628779,437.451390,0.050000
7.000000,437.832570,437.655032,0.050000
7.020000,438.036489,437.858803,0.050000
7.040000,438.240534,438.062698,0.050000
7.060000,438.444700,438.266715,0.050000
7.080000,438.648984,438.470850,0.050000
7.100000,438.853382,438.675099,0.050000
7.120000,439.057891,438.879458,0.050000
7.140000,439.262507,439.083924,0.050000
7.160000,439.467226,439.288493,0.050000
7.180000,439.672044,439.493161,0.050000
7.200000,439.876959,439.697926,0.050000
7.220000,440.081966,439.902782,0.050000
7.240000,440.287062,440.107727,0.050000
7.260000,440.492243,440.312757,0.050000
7.280000,440.697505,440.517868,0.050000
7.300000,440.902846,440.723057,0.050000
7.320000,441.108261,440.928321,0.050000
7.340000,441.313747,441.133655,0.050000
7.360000,441.519300,441.339057,0.050000
7.380000,441.724918,441.544522,0.050000
7.400000,441.930596,441.750048,0.050000
7.420000,442.136331,441.955631,0.050000
7.440000,442.342120,442.161267,0.050000
7.460000,442.547959,442.366953,0.050000
7.480000,442.753844,442.572686,0.050000
7.500000,442.959773,442.778462,0.050000
7.520000,443.165742,442.984278,0.050000
7.540000,443.371748,443.190130,0.050000
7.560000,443.577787,443.396016,0.050000
7.580000,443.783855,443.601931,0.050000
7.600000,443.989951,443.807873,0.050000
7.620000,444.196070,444.013838,0.050000
7.640000,444.402209,444.219823,0.050000
7.660000,444.608365,444.425825,0.050000
7.680000,444.814535,444.631840,0.050000
7.700000,445.020715,444.837866,0.050000
7.720000,445.226903,445.043899,0.050000
7.740000,445.433095,445.249936,0.050000
7.760000,445.639287,445.455974,0.050000
7.780000,445.845478,445.662010,0.050000
7.800000,446.051664,445.868041,0.050000
7.820000,446.257841,446.074063,0.050000
7.840000,446.464007,446.280074,0.050000
7.860000,446.670159,446.486070,0.050000
7.880000,446.876293,446.692049,0.050000
7.900000,447.082407,446.898008,0.050000
7.920000,447.288498,447.103943,0.050000
7.940000,447.494563,447.309852,0.050000
7.960000,447.700598,447.515731,0.050000
7.980000,447.906602,447.721579,0.050000
8.000000,448.112570,447.927391,0.050000
8.020000,448.318501,448.133166,0.050000
8.040000,448.524391,448.338900,0.050000
8.060000,448.730238,448.544590,0.050000
8.080000,448.936039,448.750234,0.050000
8.100000,449.141790,448.955829,0.050000
8.120000,449.347490,449.161372,0.050000
8.140000,449.553135,449.366861,0.050000
8.160000,449.758723,449.572292,0.050000
8.180000,449.964251,449.777664,0.050000
8.200000,450.169717,449.982972,0.050000
8.220000,450.375117,450.188216,0.050000
8.240000,450.580450,450.393391,0.050000
8.260000,450.785712,450.598496,0.050000
8.280000,450.990901,450.803528,0.050000
8.300000,451.196015,451.008484,0.050000
8.320000,451.401050,451.213362,0.050000
8.340000,451.606005,451.418159,0.050000
8.360000,451.810876,451.622873,0.050000
8.380000,452.015662,451.827501,0.050000
8.400000,452.220359,452.032041,0.050000
8.420000,452.424966,452.236491,0.050000
8.440000,452.629480,452.440847,0.050000
8.460000,452.833899,452.645108,0.050000
8.480000,453.038220,452.849271,0.050000
8.500000,453.242440,453.053333,0.050000
8.520000,453.446558,453.257293,0.050000
8.540000,453.650571,453.461148,0.050000
8.560000,453.854477,453.664896,0.050000
8.580000,454.058273,453.868535,0.050000
8.600000,454.261958,454.072061,0.050000
8.620000,454.465528,454.275474,0.050000
8.640000,454.668983,454.478770,0.050000
8.660000,454.872319,454.681947,0.050000
8.680000,455.075534,454.885004,0.050000
8.700000,455.278626,455.087938,0.050000
8.720000,455.481593,455.290747,0.050000
8.740000,455.684433,455.493429,0.050000
8.760000,455.887144,455.695982,0.050000
8.780000,456.089724,455.898403,0.050000
8.800000,456.292170,456.100691,0.050000
8.820000,456.494480,456.302843,0.050000
8.840000,456.696653,456.504858,0.050000
8.860000,456.898687,456.706733,0.050000
8.880000,457.100579,456.908466,0.050000
8.900000,457.302327,457.110056,0.050000
8.920000,457.503929,457.311500,0.050000
8.940000,457.705384,457.512796,0.050000
8.960000,457.906690,457.713944,0.050000
8.980000,458.107844,457.914939,0.050000
9.000000,458.308845,458.115782,0.050000
9.020000,458.509691,458.316469,0.050000
9.040000,458.710379,458.516999,0.050000
9.060000,458.910909,458.717371,0.050000
9.080000,459.111278,458.917581,0.050000
9.100000,459.311485,459.117630,0.050000
9.120000,459.511527,459.317513,0.050000
9.140000,459.711403,459.517231,0.050000
9.160000,459.911112,459.716781,0.050000
9.180000,460.110650,459.916161,0.050000
9.200000,460.310018,460.115370,0.050000
9.220000,460.509212,460.314406,0.050000
9.240000,460.708231,460.513267,0.050000
9.260000,460.907075,460.711952,0.050000
9.280000,461.105740,460.910459,0.050000
9.300000,461.304225,461.108786,0.050000
9.320000,461.502529,461.306932,0.050000
9.340000,461.700650,461.504894,0.050000
9.360000,461.898586,461.702673,0.050000
9.380000,462.096337,461.900265,0.050000
9.400000,462.293899,462.097669,0.050000
9.420000,462.491272,462.294884,0.050000
9.440000,462.688455,462.491909,0.050000
9.460000,462.885445,462.688741,0.050000
9.480000,463.082241,462.885379,0.050000
9.500000,463.278842,463.081822,0.050000
9.520000,463.475247,463.278068,0.050000
9.540000,463.671453,463.474117,0.050000
9.560000,463.867459,463.669965,0.050000
9.580000,464.063264,463.865612,0.050000
9.600000,464.258867,464.061057,0.050000
9.620000,464.454266,464.256299,0.050000
9.640000,464.649460,464.451334,0.050000
9.660000,464.844446,464.646164,0.050000
9.680000,465.039225,464.840785,0.050000
9.700000,465.233795,465.035197,0.050000
9.720000,465.428154,465.229398,0.050000
9.740000,465.622301,465.423388,0.050000
9.760000,465.816234,465.617164,0.050000
9.780000,466.009953,465.810726,0.050000
9.800000,466.203456,466.004072,0.050000
9.820000,466.396743,466.197200,0.050000
9.840000,466.589810,466.390111,0.050000
9.860000,466.782659,466.582802,0.050000
9.880000,466.975286,466.775273,0.050000
9.900000,467.167692,466.967521,0.050000
9.920000,467.359874,467.159547,0.050000
9.940000,467.551832,467.351348,0.050000
9.960000,467.743565,467.542924,0.050000
9.980000,467.935071,467.734273,0.050000
10.000000,468.126349,467.925395,0.050000
10.020000,468.317399,468.116288,0.050000
10.040000,468.508218,468.306951,0.050000
10.060000,468.698807,468.497383,0.050000
10.080000,468.889163,468.687583,0.050000
10.100000,469.079286,468.877550,0.050000
10.120000,469.269175,469.067282,0.050000
10.140000,469.458829,469.256780,0.050000
10.160000,469.648246,469.446041,0.050000
10.180000,469.837426,469.635065,0.050000
10.200000,470.026368,469.823851,0.050000
10.220000,470.215070,470.012398,0.050000
10.240000,470.403532,470.200704,0.050000
10.260000,470.591753,470.388769,0.050000
10.280000,470.779732,470.576593,0.050000
10.300000,470.967468,470.764173,0.050000
10.320000,471.154959,470.951509,0.050000
10.340000,471.342206,471.138600,0.050000
10.360000,471.529207,471.325446,0.050000
10.380000,471.715961,471.512045,0.050000
10.400000,471.902467,471.698396,0.050000
10.420000,472.088725,471.884499,0.050000
10.440000,472.274733,472.070352,0.050000
10.460000,472.460491,472.255956,0.050000
10.480000,472.645998,472.441308,0.050000
10.500000,472.831254,472.626409,0.050000
10.520000,473.016256,472.811257,0.050000
10.540000,473.201005,472.995852,0.050000
10.560000,473.385500,473.180192,0.050000
10.580000,473.569740,473.364278,0.050000
10.600000,473.753724,473.548108,0.050000
10.620000,473.937451,473.731681,0.050000
10.640000,474.120921,473.914997,0.050000
10.660000,474.304133,474.098055,0.050000
10.680000,474.487086,474.280855,0.050000
10.700000,474.669779,474.463395,0.050000
10.720000,474.852212,474.645675,0.050000
10.740000,475.034385,474.827694,0.050000
10.760000,475.216295,475.009451,0.050000
10.780000,475.397944,475.190946,0.050000
10.800000,475.579329,475.372179,0.050000
10.820000,475.760451,475.553148,0.050000
10.840000,475.941309,475.733853,0.050000
10.860000,476.121901,475.914293,0.050000
10.880000,476.302228,476.094467,0.050000
10.900000,476.482289,476.274376,0.050000
10.920000,476.662084,476.454018,0.050000
10.940000,476.841611,476.633393,0.050000
10.960000,477.020869,476.812500,0.050000
10.980000,477.199860,476.991338,0.050000
11.000000,477.378581,477.169908,0.050000
11.020000,477.557033,477.348208,0.050000
11.040000,477.735214,477.526237,0.050000
11.060000,477.913125,477.703997,0.050000
11.080000,478.090764,477.881485,0.050000
11.100000,478.268132,478.058701,0.050000
11.120000,478.445227,478.235646,0.050000
11.140000,478.622050,478.412317,0.050000
11.160000,478.798599,478.588715,0.050000
11.180000,478.974874,478.764840,0.050000
11.200000,479.150875,478.940691,0.050000
11.220000,479.326601,479.116266,0.050000
11.240000,479.502052,479.291567,0.050000
11.260000,479.677228,479.466592,0.050000
11.280000,479.852127,479.641341,0.050000
11.300000,480.026749,479.815814,0.050000
11.320000,480.201095,479.990010,0.050000
11.340000,480.375163,480.163929,0.050000
11.360000,480.548953,480.337569,0.050000
11.380000,480.722465,480.510932,0.050000
11.400000,480.895699,480.684016,0.050000
11.420000,481.068653,480.856822,0.050000
11.440000,481.241328,481.029348,0.050000
11.460000,481.413723,481.201594,0.050000
11.480000,481.585838,481.373560,0.050000
11.500000,481.757672,481.545246,0.050000
11.520000,481.929226,481.716651,0.050000
11.540000,482.100498,481.887775,0.050000
11.560000,482.271489,482.058618,0.050000
11.580000,482.442198,482.229179,0.050000
11.600000,482.612624,482.399458,0.050000
11.620000,482.782768,482.569454,0.050000
11.640000,482.952630,482.739168,0.050000
11.660000,483.122208,482.908599,0.050000
11.680000,483.291502,483.077746,0.050000
11.700000,483.460513,483.246610,0.050000
11.720000,483.629240,483.415190,0.050000
11.740000,483.797682,483.583486,0.050000
11.760000,483.965840,483.751497,0.050000
11.780000,484.133714,483.919224,0.050000
11.800000,484.301302,484.086665,0.050000
11.820000,484.468604,484.253822,0.050000
11.840000,484.635622,484.420693,0.050000
11.860000,484.802353,484.587279,0.050000
11.880000,484.968798,484.753578,0.050000
11.900000,485.134957,484.919592,0.050000
11.920000,485.300830,485.085319,0.050000
11.940000,485.466416,485.250760,0.050000
11.960000,485.631715,485.415914,0.050000
11.980000,485.796727,485.580781,0.050000
12.000000,485.961452,485.745361,0.050000
12.020000,486.125889,485.909654,0.050000
12.040000,486.290039,486.073659,0.050000
12.060000,486.453901,486.237377,0.050000
12.080000,486.617475,486.400807,0.050000
12.100000,486.780760,486.563948,0.050000
12.120000,486.943758,486.726802,0.050000
12.140000,487.106467,486.889367,0.050000
12.160000,487.268887,487.051644,0.050000
12.180000,487.431019,487.213633,0.050000
12.200000,487.592862,487.375333,0.050000
12.220000,487.754416,487.536744,0.050000
12.240000,487.915681,487.697866,0.050000
12.260000,488.076656,487.858699,0.050000
12.280000,488.237343,488.019242,0.050000
12.300000,488.397740,488.179497,0.050000
12.320000,488.557847,488.339462,0.050000
12.340000,488.717665,488.499138,0.050000
12.360000,488.877193,488.658524,0.050000
12.380000,489.036431,488.817621,0.050000
12.400000,489.195379,488.976428,0.050000
12.420000,489.354038,489.134945,0.050000
12.440000,489.512406,489.293172,0.050000
12.460000,489.670484,489.451109,0.050000
12.480000,489.828273,489.608757,0.050000
12.500000,489.985771,489.766114,0.050000
12.520000,490.142978,489.923181,0.050000
12.540000,490.299896,490.079959,0.050000
12.560000,490.456523,490.236446,0.050000
12.580000,490.612860,490.392642,0.050000
12.600000,490.768906,490.548549,0.050000
12.620000,490.924662,490.704165,0.050000
12.640000,491.080128,490.859491,0.050000
12.660000,491.235303,491.014527,0.050000
12.680000,491.390187,491.169273,0.050000
12.700000,491.544781,491.323728,0.050000
12.720000,491.699085,491.477893,0.050000
12.740000,491.853098,491.631767,0.050000
12.760000,492.006821,491.785352,0.050000
12.780000,492.160253,491.938646,0.050000
12.800000,492.313395,492.091649,0.050000
12.820000,492.466246,492.244363,0.050000
12.840000,492.618807,492.396786,0.050000
12.860000,492.771078,492.548919,0.050000
12.880000,492.923058,492.700762,0.050000
12.900000,493.074748,492.852315,0.050000
12.920000,493.226147,493.003577,0.050000
12.940000,493.377257,493.154550,0.050000
12.960000,493.528076,493.305232,0.050000
12.980000,493.678605,493.455625,0.050000
13.000000,493.828844,493.605728,0.050000
13.020000,493.978792,493.755540,0.050000
13.040000,494.128451,493.905063,0.050000
13.060000,494.277820,494.054297,0.050000
13.080000,494.426899,494.203240,0.050000
13.100000,494.575689,494.351894,0.050000
13.120000,494.724188,494.500259,0.050000
13.140000,494.872399,494.648334,0.050000
13.160000,495.020319,494.796120,0.050000
13.180000,495.167950,494.943616,0.050000
13.200000,495.315292,495.090824,0.050000
13.220000,495.462344,495.237742,0.050000
13.240000,495.609108,495.384371,0.050000
13.260000,495.755582,495.530712,0.050000
13.280000,495.901767,495.676763,0.050000
13.300000,496.047664,495.822526,0.050000
13.320000,496.193271,495.968001,0.050000
13.340000,496.338590,496.113187,0.050000
13.360000,496.483621,496.258084,0.050000
13.380000,496.628363,496.402694,0.050000
13.400000,496.772817,496.547015,0.050000
13.420000,496.916983,496.691048,0.050000
13.440000,497.060861,496.834794,0.050000
13.460000,497.204451,496.978252,0.050000
13.480000,497.347753,497.121422,0.050000
13.500000,497.490767,497.264305,0.050000
13.520000,497.633494,497.406901,0.050000
13.540000,497.775934,497.549209,0.050000
13.560000,497.918086,497.691231,0.050000
13.580000,498.059952,497.832965,0.050000
13.600000,498.201531,497.974413,0.050000
13.620000,498.342822,498.115575,0.050000
13.640000,498.483828,498.256450,0.050000
13.660000,498.624547,498.397038,0.050000
13.680000,498.764979,498.537341,0.050000
13.700000,498.905126,498.677358,0.050000
13.720000,499.044987,498.817089,0.050000
13.740000,499.184562,498.956535,0.050000
13.760000,499.323851,499.095695,0.050000
13.780000,499.462855,499.234570,0.050000
13.800000,499.601574,499.373160,0.050000
13.820000,499.740008,499.511466,0.050000
13.840000,499.878157,499.649486,0.050000
13.860000,500.016021,499.787222,0.050000
13.880000,500.153601,499.924674,0.050000
13.900000,500.290897,500.061842,0.050000
13.920000,500.427908,500.198726,0.050000
13.940000,500.564636,500.335326,0.050000
